version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 607 ciObject found
instanceKlass java/io/ObjectOutputStream
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
# instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x0000023687357838
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
# instanceKlass org/gradle/initialization/properties/FilteringGradleProperties$$Lambda+0x0000023687326f98
# instanceKlass org/gradle/initialization/properties/FilteringGradleProperties$$Lambda+0x0000023687326d68
# instanceKlass org/gradle/initialization/properties/FilteringGradleProperties$$Lambda+0x0000023687326b20
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
# instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x0000023687356cf8
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/api/PrivacySandboxSdkPlugin
instanceKlass com/android/build/gradle/api/FusedLibraryPlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/CanMinifyAndroidResources
instanceKlass com/android/build/api/variant/CanMinifyCode
instanceKlass com/android/build/api/variant/HasTestFixtures
instanceKlass com/android/build/api/variant/HasUnitTest
instanceKlass com/android/build/api/variant/HasHostTests
instanceKlass com/android/build/api/variant/HasAndroidTest
instanceKlass com/android/build/api/variant/HasDeviceTests
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/PublishableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/ApplicationVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/MultiVariantComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/core/dsl/TestedVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/PublishableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ApkProducingComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/VariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ConsumableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/CanMinifyAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/CanMinifyCodeBuilder
instanceKlass com/android/build/api/variant/GeneratesApkBuilder
instanceKlass com/android/build/api/variant/HasTestFixturesBuilder
instanceKlass com/android/build/api/variant/HasUnitTestBuilder
instanceKlass com/android/build/api/variant/HasHostTestsBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/HasDeviceTestsBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/build/api/dsl/ApplicationInstallation
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/ApplicationAndroidResources
instanceKlass com/android/build/api/dsl/AndroidResources
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/api/dsl/ApplicationBuildFeatures
instanceKlass com/android/build/api/dsl/BuildFeatures
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/gradle/internal/core/SettingsOptions
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/testing/ManagedDeviceRegistry
instanceKlass com/android/build/api/instrumentation/manageddevice/ManagedDeviceRegistry
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl
instanceKlass com/android/build/api/dsl/SettingsExtension
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponents
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
